date,profit,trade_count
2020-04-21,83100.0,17
2020-04-22,-24500.0,5
2020-04-23,59200.0,6
2020-04-24,-12700.0,3
2020-04-27,-800.0,6
2020-04-28,3300.0,5
2020-04-29,-900.0,3
2020-04-30,14000.0,6
2020-05-04,-36400.0,6
2020-05-05,-4000.0,6
2020-05-06,-40100.0,7
2020-05-07,-11200.0,8
2020-05-08,-25600.0,4
2020-05-11,7200.0,2
2020-05-12,-37000.0,10
2020-05-13,-1600.0,6
2020-05-14,-2200.0,10
2020-05-15,32800.0,6
2020-05-18,5000.0,10
2020-05-19,-17900.0,3
2020-05-20,-3800.0,4
2020-05-21,-10000.0,4
2020-05-22,33100.0,7
2020-05-25,-5100.0,5
2020-05-26,-1200.0,4
2020-05-27,-19600.0,4
2020-05-28,21500.0,7
2020-05-29,-5900.0,3
2020-06-01,-15700.0,5
2020-06-02,-18100.0,5
2020-06-03,29400.0,10
2020-06-04,-15700.0,5
2020-06-05,-17200.0,4
2020-06-08,25200.0,6
2020-06-09,-17700.0,3
2020-06-10,-15500.0,5
2020-06-11,71600.0,12
2020-06-12,-13400.0,2
2020-06-15,88600.0,8
2020-06-16,-14900.0,7
2020-06-17,-14200.0,4
2020-06-18,-24200.0,4
2020-06-19,-5800.0,2
2020-06-22,-18300.0,3
2020-06-23,-16900.0,9
2020-06-24,-200.0,4
2020-06-29,-11400.0,8
2020-06-30,-14700.0,5
2020-07-01,-3900.0,5
2020-07-02,13000.0,4
2020-07-03,-200.0,8
2020-07-06,41600.0,4
2020-07-07,-40800.0,10
2020-07-08,3500.0,5
2020-07-09,-20200.0,2
2020-07-10,-14100.0,9
2020-07-13,7300.0,3
2020-07-14,-11800.0,6
2020-07-15,-28500.0,9
2020-07-16,-800.0,6
2020-07-17,-27700.0,7
2020-07-20,2900.0,5
2020-07-21,87900.0,11
2020-07-22,-17300.0,5
2020-07-23,-45100.0,9
2020-07-24,-4300.0,15
2020-07-27,-35900.0,7
2020-07-28,239000.0,20
2020-07-29,-75800.0,6
2020-07-30,-30300.0,7
2020-07-31,-46800.0,6
2020-08-03,-500.0,7
2020-08-04,58000.0,6
2020-08-05,31500.0,5
2020-08-06,-22100.0,3
2020-08-07,-14400.0,8
2020-08-10,8500.0,5
2020-08-11,27500.0,7
2020-08-12,25300.0,5
2020-08-13,-14700.0,11
2020-08-14,34700.0,5
2020-08-17,13100.0,3
2020-08-18,-44600.0,12
2020-08-19,71800.0,8
2020-08-20,199800.0,18
2020-08-21,900.0,3
2020-08-24,-44200.0,4
2020-08-25,-33900.0,5
2020-08-26,-13400.0,6
2020-08-27,-48000.0,10
2020-08-31,102600.0,8
2020-09-01,27300.0,5
2020-09-02,18200.0,2
2020-09-03,16400.0,4
2020-09-04,-65500.0,5
2020-09-07,77300.0,9
2020-09-08,-62200.0,6
2020-09-09,-36100.0,3
2020-09-10,-28800.0,4
2020-09-11,-40500.0,5
2020-09-14,5400.0,8
2020-09-15,7300.0,5
2020-09-16,-6800.0,8
2020-09-17,8100.0,5
2020-09-18,-19500.0,3
2020-09-21,108900.0,7
2020-09-22,-39300.0,7
2020-09-23,-46400.0,6
2020-09-24,123300.0,15
2020-09-25,-20400.0,10
2020-09-28,33600.0,2
2020-09-29,-15500.0,9
2020-09-30,-35700.0,7
2020-10-05,-2600.0,6
2020-10-06,-22000.0,4
2020-10-07,116500.0,11
2020-10-08,-18300.0,17
2020-10-12,-54300.0,7
2020-10-13,3900.0,5
2020-10-14,-24100.0,7
2020-10-15,60000.0,8
2020-10-16,28300.0,13
2020-10-19,14600.0,4
2020-10-20,-1400.0,2
2020-10-21,36400.0,8
2020-10-22,3700.0,5
2020-10-23,12100.0,5
2020-10-26,-9200.0,6
2020-10-27,-21100.0,5
2020-10-28,11200.0,10
2020-10-29,3400.0,6
2020-10-30,51200.0,10
2020-11-02,-25800.0,6
2020-11-03,20700.0,5
2020-11-04,124100.0,15
2020-11-05,-35700.0,7
2020-11-06,9800.0,6
2020-11-09,10700.0,7
2020-11-10,-22400.0,8
2020-11-11,-7400.0,2
2020-11-12,-15300.0,5
2020-11-13,10700.0,5
2020-11-16,65500.0,15
2020-11-17,-29500.0,7
2020-11-18,25200.0,6
2020-11-19,14400.0,6
2020-11-20,-32500.0,7
2020-11-23,1100.0,5
2020-11-24,-24000.0,10
2020-11-25,76400.0,8
2020-11-26,-40400.0,6
2020-11-27,-3100.0,5
2020-11-30,125200.0,8
2020-12-01,24800.0,4
2020-12-02,-11100.0,7
2020-12-03,-25300.0,7
2020-12-04,16300.0,11
2020-12-07,16000.0,8
2020-12-08,67600.0,8
2020-12-09,19500.0,9
2020-12-10,-61900.0,9
2020-12-11,59600.0,12
2020-12-14,-26000.0,6
2020-12-15,4800.0,16
2020-12-16,3700.0,7
2020-12-17,-19900.0,5
2020-12-18,-16200.0,4
2020-12-21,161600.0,10
2020-12-22,226200.0,16
2020-12-23,-50600.0,6
2020-12-24,-42700.0,5
2020-12-25,-1500.0,7
2020-12-28,106900.0,11
2020-12-29,-10800.0,10
2020-12-30,91100.0,7
2020-12-31,-32700.0,5
2021-01-04,24600.0,10
2021-01-05,-63200.0,10
2021-01-06,-99400.0,14
2021-01-07,21000.0,6
2021-01-08,-132100.0,7
2021-01-11,-23200.0,4
2021-01-12,-83400.0,12
2021-01-13,82100.0,9
2021-01-14,-41700.0,9
2021-01-15,5400.0,14
2021-01-18,46300.0,7
2021-01-19,-24100.0,9
2021-01-20,-119300.0,13
2021-01-21,1700.0,11
2021-01-22,-85800.0,14
2021-01-25,29300.0,9
2021-01-26,186800.0,18
2021-01-27,-61500.0,9
2021-01-28,200.0,14
2021-01-29,673400.0,14
2021-02-01,106900.0,9
2021-02-02,24300.0,11
2021-02-03,-53700.0,7
2021-02-04,31600.0,12
2021-02-05,115300.0,11
2021-02-17,-147000.0,14
2021-02-18,-56800.0,8
2021-02-19,-54500.0,9
2021-02-22,-38500.0,5
2021-02-23,-82600.0,8
2021-02-24,72100.0,13
2021-02-25,-57000.0,4
2021-02-26,-65800.0,10
2021-03-02,76800.0,8
2021-03-03,71300.0,11
2021-03-04,-74700.0,13
2021-03-05,-56800.0,6
2021-03-08,-54800.0,8
2021-03-09,-119100.0,13
2021-03-10,-12300.0,3
2021-03-11,67100.0,11
2021-03-12,-12500.0,3
2021-03-15,-50700.0,5
2021-03-16,-54000.0,6
2021-03-17,51300.0,11
2021-03-18,-16100.0,7
2021-03-19,-58000.0,6
2021-03-22,-12900.0,9
2021-03-23,-8000.0,8
2021-03-24,-4700.0,5
2021-03-25,-46100.0,9
2021-03-26,81700.0,7
2021-03-29,20400.0,8
2021-03-30,-15100.0,7
2021-03-31,23800.0,6
2021-04-01,-30100.0,7
2021-04-06,-37000.0,8
2021-04-07,-14200.0,4
2021-04-08,81100.0,9
2021-04-09,-32700.0,7
2021-04-12,-49400.0,6
2021-04-13,135900.0,11
2021-04-14,121000.0,14
2021-04-15,39700.0,3
2021-04-16,-31700.0,7
2021-04-19,16600.0,6
2021-04-20,-44200.0,4
2021-04-21,-37200.0,8
2021-04-22,-33600.0,10
2021-04-23,25600.0,6
2021-04-26,109000.0,10
2021-04-27,-44200.0,10
2021-04-28,-39800.0,8
2021-04-29,-99000.0,6
2021-05-03,-80300.0,13
2021-05-04,446200.0,16
2021-05-06,66700.0,11
2021-05-07,56400.0,10
2021-05-10,-115400.0,8
2021-05-11,-68000.0,22
2021-05-12,95900.0,15
2021-05-13,13500.0,5
2021-05-14,-7800.0,10
2021-05-17,75000.0,10
2021-05-18,487600.0,10
2021-05-19,-31400.0,12
2021-05-20,-131200.0,12
2021-05-21,60200.0,10
2021-05-24,-63000.0,10
2021-05-25,-85500.0,13
2021-05-26,-43100.0,9
2021-05-27,-114400.0,8
2021-05-28,41200.0,12
2021-05-31,-65600.0,12
2021-06-01,-47300.0,13
2021-06-02,-82600.0,16
2021-06-03,-32800.0,10
2021-06-04,-43000.0,12
2021-06-07,225400.0,18
2021-06-08,-24000.0,4
2021-06-09,-144100.0,13
2021-06-10,67200.0,14
2021-06-11,-61700.0,13
2021-06-15,9500.0,15
2021-06-16,-74800.0,14
2021-06-17,15600.0,10
2021-06-18,-51600.0,14
2021-06-21,-62500.0,5
2021-06-22,16800.0,12
2021-06-23,-99900.0,9
2021-06-24,-11000.0,10
2021-06-25,-26000.0,10
2021-06-28,54200.0,12
2021-06-29,-36500.0,17
2021-06-30,900.0,11
2021-07-01,-36000.0,12
2021-07-02,-19300.0,9
2021-07-05,-17900.0,7
2021-07-06,-78500.0,13
2021-07-07,111500.0,13
2021-07-08,-21300.0,11
2021-07-09,-101600.0,10
2021-07-12,-58400.0,10
2021-07-13,148600.0,16
2021-07-14,-45600.0,10
2021-07-15,146200.0,10
2021-07-16,-41000.0,10
2021-07-19,-64600.0,6
2021-07-20,-60600.0,14
2021-07-21,26400.0,18
2021-07-22,-26100.0,9
2021-07-23,-22400.0,6
2021-07-26,14200.0,6
2021-07-27,40700.0,15
2021-07-28,100600.0,10
2021-07-29,258600.0,10
2021-07-30,-54900.0,13
2021-08-02,-27200.0,6
2021-08-03,-62600.0,8
2021-08-04,-37900.0,7
2021-08-05,-28900.0,11
2021-08-06,40800.0,8
2021-08-09,15900.0,11
2021-08-10,16500.0,11
2021-08-11,-22500.0,17
2021-08-12,-43900.0,7
2021-08-13,-85000.0,16
2021-08-16,-75600.0,12
2021-08-17,202300.0,11
2021-08-18,-14600.0,28
2021-08-19,-152200.0,16
2021-08-20,-49500.0,11
2021-08-23,174200.0,18
2021-08-24,-66800.0,12
2021-08-25,-43300.0,11
2021-08-26,-19400.0,10
2021-08-27,-5200.0,8
2021-08-30,-21400.0,4
2021-08-31,8300.0,13
2021-09-01,-19800.0,8
2021-09-02,34900.0,11
2021-09-03,29300.0,9
2021-09-06,12000.0,12
2021-09-07,-4800.0,8
2021-09-08,-400.0,10
2021-09-09,-9800.0,4
2021-09-10,85400.0,12
2021-09-13,-69400.0,8
2021-09-14,-21000.0,12
2021-09-15,63500.0,5
2021-09-16,-15900.0,7
2021-09-17,-110200.0,10
2021-09-23,2300.0,3
2021-09-24,-24100.0,11
2021-09-27,-27300.0,5
2021-09-28,-57900.0,7
2021-09-29,-95400.0,14
2021-09-30,26500.0,7
2021-10-01,85200.0,22
